0,Vera Institute of Justice,3.2,0,Nonprofit Organization,0
478,Fox Corporation,4,59,Company - Public,478
479,Connect International,5,59,Nonprofit Organization,479
480,PUBG Santa Monica,4.5,59,Company - Private,480
481,UCLA Health,4,59,Company - Public,481
482,Activision Blizzard,3.4,57,Company - Public,482
483,The Loot Company,2.1,59,Company - Private,483
484,Elever Professional,-1,59,Company - Private,484
485,Kaiser Permanente,4,67,Nonprofit Organization,485
486,ZS Associates,3.8,59,Company - Private,486
487,Tecolote Research,3.8,57,Company - Private,487
488,City National Bank,3.6,59,Subsidiary or Business Segment,488
489,Cypress HCM,4.9,59,Company - Private,489
490,"Infonex Technologies, Inc.",-1,67,Company - Public,490
491,Oakwood Search - CHURN,-1,59,NULL,491
492,Bloom Ads Global Media Group,-1,59,NULL,492
493,"Internet Brands, Inc.",3.4,59,Company - Private,493
494,ESP Legal,-1,59,NULL,494
495,Kforce,4.1,59,Company - Public,495
496,"Apollo Medical Holdings, Inc.",3.4,75,Company - Private,496
497,Molina Healthcare,3.1,73,Company - Public,497
498,Beautycounter,3,58,Company - Private,498
499,Genuent,3.5,59,Company - Private,499
500,IBM,3.7,59,Company - Public,500
501,The Wonderful Company LLC,3.6,59,Company - Private,501
502,Akraya Inc.,4.6,59,Company - Private,502
503,Catasys Health,-1,58,NULL,503
504,TikTok,3.8,59,Company - Private,504
505,MotorTrend Group,2.7,57,Company - Public,505
506,Mercury Insurance Group,3.4,76,Company - Public,506
507,Endpoint Closing,-1,57,Company - Private,507
508,Ottimo Resources,-1,77,Company - Public,508
509,Ajilon,3.6,78,Company - Public,509
510,WB Technology,5,62,Company - Private,510
511,Prosum,4,59,Company - Private,511
512,INSPIRE IT Solutions,3,79,Company - Private,512
513,Saicon Consultants Inc,3.3,62,Company - Private,513
514,"Recruiting Resources, Inc.",-1,57,Company - Private,514
515,"Prime MSO, LLC.",4,64,Company - Private,515
516,KORE1 Technologies,4.9,58,Company - Private,516
517,Axelon Services Corporation,3.6,67,Company - Private,517
518,City National Corporation,3.6,59,Subsidiary or Business Segment,518
519,Pddn,5,67,Company - Private,519
520,Northrop Grumman,3.8,78,Company - Public,520
521,"Aviana Global Technologies, Inc",4.2,59,Company - Private,521
522,Jam City,3.9,63,Company - Private,522
523,Apple,4.1,63,Company - Public,523
524,"EMINENT, INC.",3.4,68,Company - Private,524
525,Dollar Shave Club,3.8,80,Company - Private,525
526,"Leo Tech, LLC",3.5,73,Company - Private,526
527,TikTok,3.8,63,Company - Private,527
528,"Recargo, Inc., makers of PlugShare",-1,57,NULL,528
529,Easyfind Company,-1,81,Company - Private,529
530,City National Bank,3.6,72,Subsidiary or Business Segment,530
531,"U.S. Auto Parts Network, Inc.",3.4,82,Company - Public,531
532,MyLife.com,3.1,59,Company - Private,532
533,Center for Family Health and Education,1,83,Company - Public,533
534,DISQO,4.7,64,Company - Private,534
535,Dot 818,-1,64,NULL,535
536,BBCN Bank,-1,59,NULL,536
537,Launch Infotech,-1,84,NULL,537
538,Tech Air,3.9,73,Company - Private,538
539,Network Medical Management Inc,2.5,75,Company - Public,539
540,Midcom,3.5,85,Company - Private,540
541,Odesus,3.8,62,Company - Private,541
542,Unilever,4,80,Company - Public,542
543,Blue Shield of California,4.1,78,Nonprofit Organization,543
544,Clear Technology Consulting,-1,64,NULL,544
545,Airgas,3.8,73,Company - Public,545
546,Apollo Global Management,3,57,Company - Public,546
547,Revolve,3.3,68,Company - Public,547
548,Georgia IT Inc.,5,68,Company - Private,548
549,Bank Of Hope,2.6,59,Company - Public,549
550,KIPP SoCal Public Schools,3.3,59,Nonprofit Organization,550
551,Genuent,3.5,64,Company - Private,551
552,SCAN Health Plan,3.2,73,Nonprofit Organization,552
553,"NetSource, Inc.",2.5,59,Company - Private,553
554,"Quinn Group, Inc.",3.3,86,Company - Private,554
555,"zz-Tarzana Treatment Centers, Inc.",-1,74,NULL,555
556,Pacific Clinics,2.9,81,Nonprofit Organization,556
557,Quinn Group,5,86,Company - Private,557
558,DT Professional Services,-1,59,Company - Public,558
559,NRC INC,4,59,Company - Private,559
560,LaBine & Associates,5,58,Company - Private,560
561,Quinn Company CAT,3.3,86,Company - Private,561
562,"NTT DATA, Inc.",2.9,62,Company - Private,562
563,AppleOne,3.3,78,Company - Private,563
564,Shapestone Inc.,-1,62,NULL,564
565,Lorven Technologies Inc,4,81,Company - Private,565
566,SCAN Healthplan,-1,73,NULL,566
567,Information Technology Partners,2.8,62,Company - Private,567
568,Providence Health & Services,3.4,61,Nonprofit Organization,568
569,To Help Everyone Health & Wellness Centers,2.4,59,Nonprofit Organization,569
570,USDM Life Sciences,4.6,58,Company - Private,570
571,SkillsetGroup - Professional Staffing Solutions,2.9,87,Company - Private,571
572,PIH Health,3.6,88,Nonprofit Organization,572
573,KLM Careers,-1,71,NULL,573
574,TopTalentFetch,-1,71,NULL,574
575,Stark HR Consulting LLC,-1,71,NULL,575
576,"AlphaProTemps, A.P.R., Inc.",-1,89,NULL,576
577,Devotion Business Solutions,-1,71,NULL,577
578,Wintrust Financial,3.9,90,Company - Public,578
579,NCSA - Next College Student Athlete,3.7,90,Company - Private,579
580,Riskonnect,3.7,90,Company - Private,580
581,Centric Consulting,5,90,Company - Private,581
582,GoHealth,3.2,90,Company - Private,582
583,Kelly,3.4,91,Company - Public,583
584,Kelly,3.4,90,Company - Public,584
585,Undertone,3.8,90,Subsidiary or Business Segment,585
586,Mike's Hard Lemonade,2.8,90,Company - Private,586
587,Allscripts,3.3,90,Company - Public,587
588,Circle Logistics,3.7,90,Company - Private,588
589,University of Chicago,4,90,College / University,589
590,Mondo,3.9,90,Company - Private,590
591,KesarWeb,-1,90,Company - Private,591
592,Swoon,4.6,91,Company - Private,592
593,Bosch Group,4.1,92,Company - Private,593
594,Tempus,3.3,90,Company - Private,594
595,Feeding America,3.3,90,Nonprofit Organization,595
596,CRS Group,4.7,90,Company - Private,596
597,Peterson Technology Partners,4.3,90,Contract,597
598,BMO,3.2,90,Subsidiary or Business Segment,598
599,AppleOne,3.3,91,Company - Private,599
600,Robert Bosch Tool Corporation,3.1,92,Subsidiary or Business Segment,600
601,Chicago Public Schools,3.5,90,School / School District,601
602,Chicago,3.3,90,Government,602
603,Guggenheim Partners,3.8,90,Private Practice / Firm,603
604,Milliman,3.8,90,Company - Private,604
605,BMO Financial Group,3.7,90,Company - Public,605
606,UST Global,4.2,90,Company - Private,606
607,First Stop Health,4.6,90,Company - Private,607
608,MeadWestVaco,3.2,93,Company - Public,608
609,Care Advisors Inc,3.5,90,Company - Private,609
610,Ann & Robert H. Lurie Children's Hospital of Chicago,3.7,90,Nonprofit Organization,610
611,"TEKsystems, Inc",3.9,90,Subsidiary or Business Segment,611
612,MT Global US INC,-1,90,Company - Private,612
613,HNI,3.4,90,Company - Public,613
614,SkySource Solutions,4.1,91,Company - Public,614
615,"Staffigo Technical Services, LLC",5,90,Company - Private,615
616,Flexport,3.5,90,Company - Private,616
617,Randstad,3.7,91,Subsidiary or Business Segment,617
618,Lantana Consulting Group,4,90,Company - Private,618
619,PDI,3.5,90,Unknown,619
620,"Level Ex, Inc.",3.6,90,Company - Private,620
621,Chicago Teachers Pension Fund,3,90,Government,621
622,Show Me Leads,-1,90,NULL,622
623,Leap,-1,90,Company - Private,623
624,Diverse Lynx,3.9,90,Company - Private,624
625,Tempus Labs,3.2,90,Company - Private,625
626,TalentDash,-1,90,Company - Private,626
627,VIVA USA INC,4.6,90,Company - Private,627
628,360pi,4.2,90,Company - Private,628
629,Leap,3.9,90,Nonprofit Organization,629
630,Braviant Holdings,4.8,90,Company - Private,630
631,Bartech Group,-1,94,Company - Private,631
632,Lorven Technologies Inc,4,90,Company - Private,632
633,Rush University Medical Center,3.9,90,Hospital,633
634,TechUSA,2.7,90,Company - Private,634
635,Alliant Credit Union,3.4,95,Nonprofit Organization,635
636,Green Key Resources,4.5,90,Company - Private,636
637,Accounting Aid Society,3.7,90,Nonprofit Organization,637
638,Roig Lawyers,4,96,Private Practice / Firm,638
639,"PrivateBancorp, Inc.",3.2,90,Company - Public,639
640,PDI Software,3.2,90,Company - Private,640
641,Invenergy,3.8,90,Company - Private,641
642,EY,3.8,90,Company - Private,642
643,WIN Home Inspection,3.9,90,Franchise,643
644,Ferrara Candy Company,3.5,90,Company - Private,644
645,The Accuro Group,3,90,Company - Private,645
646,BDP International,3,90,Company - Private,646
647,Numerator,3.9,90,Company - Private,647
648,Empire Today,3.7,97,Company - Private,648
649,El Hogar del Nino - The Home of the Child,-1,90,NULL,649
650,"Fast Switch, LTD",4.3,98,Company - Private,650
651,Sphinix Solutions,1,90,Company - Private,651
652,Epiq Systems,3.6,90,Company - Private,652
653,MRINetwork,4,99,Subsidiary or Business Segment,653
654,PEAK6 Investments,2.9,90,Company - Private,654
655,ABS Graphics,2.5,100,Company - Private,655
656,Willis Towers Watson,3.6,90,Company - Public,656
657,Kforce,4.1,101,Company - Public,657
658,The Chicago Lighthouse,3.3,90,Company - Private,658
659,Genesys Talent,4.8,98,Company - Private,659
660,1872 Consulting,5,90,Company - Private,660
661,"Stampede Meat, Inc.",3.3,102,Company - Private,661
662,ALERE,2.8,90,Company - Public,662
663,Kelly Mitchell Group,3.6,91,Company - Private,663
664,Ernst & Young LLP,-1,90,NULL,664
665,"TreeHouse Foods, Inc.",2.5,103,Company - Public,665
666,NJF Global Holdings,4.2,90,Company - Private,666
667,Net2Source,3.2,98,Company - Private,667
668,Ongig,4.8,93,Company - Private,668
669,HIMSS,2.9,90,Nonprofit Organization,669
670,Flagstone Foods,3.4,103,Company - Public,670
671,University of Illinois at Chicago,4.1,90,College / University,671
672,Northern Trust,3.7,90,Company - Public,672
673,Foresight ROI,5,90,Company - Private,673
674,LEARN Charter School,4.1,90,School / School District,674
675,BankFinancial Corporation,2.5,91,Company - Public,675
676,Avani Technology Solutions,4.5,90,Company - Private,676
677,Trilogy Behavioral Health,-1,90,NULL,677
678,Capital Management,2.1,90,Company - Private,678
679,Stark HR Consulting LLC,-1,90,NULL,679
680,Nuveen,3.3,90,Company - Private,680
681,Maine Pointe,4.5,90,Company - Private,681
682,"Synchronous Solutions, Inc",-1,90,Company - Private,682
683,HR Pundits,2,90,Company - Private,683
684,University of Illinois Medical Center,-1,90,NULL,684
685,Softpath System LLC,3.9,90,Company - Private,685
686,Trinity Health,3.3,104,Nonprofit Organization,686
687,Motorola Solutions,3.7,90,Company - Public,687
688,Medline Industries,3.4,105,Company - Private,688
689,Capgemini,3.8,90,Company - Public,689
690,Signode,3.2,106,Subsidiary or Business Segment,690
691,Cedent Consulting,3.3,90,Company - Private,691
692,UI Health,1.7,90,Company - Private,692
693,Robert Half,3.5,90,Company - Public,693
694,Jobot,5,90,Company - Private,694
695,Square One Resources,4.3,90,Company - Private,695
696,Esquire Recruiting,4.6,90,Company - Private,696
697,Source Alliance Network LLC,-1,90,Company - Private,697
698,Walgreens,3,96,Company - Public,698
699,Steiner Electric Co,3,107,Company - Private,699
700,Hotel Compete,-1,90,NULL,700
701,"Xeris Pharmaceuticals, Inc.",5,90,Company - Public,701
702,Sahara Management Inc.,4,95,Company - Private,702
703,IlliniCare Health Plan,2.2,90,Company - Public,703
704,Medical Home Network,-1,90,Company - Public,704
705,Metropolitan Family Services,3.2,90,Company - Private,705
706,Kbyte Systems LLC.,-1,90,NULL,706
707,University of Illinois Hospital & Health Sciences System,3.3,90,College / University,707
708,Centene Corporation,3.3,90,Company - Public,708
709,RiverPoint,2.8,90,Company - Private,709
710,"Retail Business Services, LLC",3.9,90,Company - Public,710
711,22nd Century Technologies,3.7,90,Company - Private,711
712,RiverPoint,3.8,90,Company - Private,712
713,Lorven Technologies Inc,4,108,Company - Private,713
714,Carnegie Soft,-1,90,NULL,714
715,PNC Financial Services Group,3.4,91,Company - Public,715
716,N.F. Smith & Associates,4.1,109,Company - Private,716
717,Virtus Partners LLC,2.8,109,Company - Private,717
718,Smith and Associates,3,109,Self-employed,718
719,Andiamo,3.5,109,Company - Private,719
720,Crown Castle USA Inc,3.6,109,Company - Public,720
721,Luminess Cosmetics,2.7,110,Company - Private,721
722,Mondo,3.9,109,Company - Private,722
723,cPanel,3.9,109,Company - Private,723
724,Harris County,3.4,109,Government,724
725,Entera,-1,109,Company - Private,725
726,Genesys Talent,4.8,109,Company - Private,726
727,Horne LLP,3.1,109,Company - Private,727
728,The Bank of New York Mellon,3.2,109,Company - Public,728
729,McLane Global,4,109,Company - Private,729
730,H-GAC,-1,109,NULL,730
731,Kelsey-Seybold Medical Group,3.6,111,Private Practice / Firm,731
732,Pareto Systems,4.3,110,Company - Private,732
733,Arthur Lawrence,4.1,109,Company - Private,733
734,Houston Exponential,-1,109,NULL,734
735,Houston-Galveston Area Council,2.5,109,Government,735
736,Rosen,3.7,109,Company - Private,736
737,"Imperastaff, LLC",-1,109,Company - Public,737
738,Randstad US,3.7,109,Subsidiary or Business Segment,738
739,Competentia Holding,4.9,109,Company - Private,739
740,FIS,3.6,109,Company - Public,740
741,"Avetta, LLC",3.9,109,Company - Private,741
742,Lorven Technologies Inc,4,109,Company - Private,742
743,InvenTech Info,4.8,109,Company - Private,743
744,Centraprise,4.2,109,Company - Private,744
745,"Staffigo Technical Services, LLC",5,109,Company - Private,745
746,National Computing Group,4.7,109,Company - Private,746
747,HealthHelp,2.5,109,Subsidiary or Business Segment,747
748,Encore Consulting Services,1,109,Company - Private,748
749,GeoDigital,2.4,109,Company - Private,749
750,ForeFlight,3.3,109,Company - Private,750
751,Capgemini,3.8,109,Company - Public,751
752,ICF,3.5,109,Company - Public,752
753,G.A.S. Global,3,109,Company - Private,753
754,Purity Technology LLC,5,109,Company - Private,754
755,Corporate,2,109,Company - Private,755
756,Robert Half,3.5,109,Company - Public,756
757,EAG Services,4.6,109,Company - Private,757
758,Sun and Ski Sports,3.6,109,Company - Private,758
759,"Simplex info systems Inc,",4.2,109,Company - Private,759
760,Army Houston Recruiting Battalion,3.6,109,Government,760
761,Wellcare,3.7,109,Company - Public,761
762,Yochana,2.9,109,Company - Private,762
763,SM LOgics Inc,-1,112,Company - Public,763
764,TechUSA,2.7,113,Company - Private,764
765,Centene Corporation,3.3,109,Company - Public,765
766,Kelsey Seybold Clinic,3.6,111,Private Practice / Firm,766
767,Harris Health System,3.4,109,Government,767
768,Delphi-US,3.6,109,Company - Private,768
769,Sharpedge Solutions Inc,4.7,109,Company - Private,769
770,Smith Hanley Associates,4.5,109,Company - Private,770
771,AllRedi,-1,113,NULL,771
772,"Infomerica, Inc",4,109,Company - Private,772
773,Servient,4,109,Company - Private,773
774,Premier Medical Resources,2,109,Company - Private,774
775,Icon Consultants,3.8,109,Company - Private,775
776,UTHealth Houston,4,109,College / University,776
777,Radiology Partners,3.2,109,Company - Private,777
778,The Jupiter Group,4.4,114,Unknown,778
779,Crawford Thomas Recruiting,5,109,Company - Private,779
780,Jobot,5,112,Company - Private,780
781,Talbridge Corporation,-1,109,Contract,781
782,eTeam Inc.,3.7,109,Company - Private,782
783,LanceSoft Inc,3.8,109,Company - Private,783
784,"Central Business Solutions, Inc",3,109,Company - Private,784
785,Professional Enrollment Concepts,3.3,109,Company - Private,785
786,Texas Dow Employees Credit Union,3.1,112,Nonprofit Organization,786
787,Harris County Appraisal District,2.2,109,Government,787
788,MUFG,3.1,115,Company - Public,788
789,Integrate,4.4,116,Company - Private,789
790,Desert Financial Credit Union,3.2,116,Company - Public,790
791,Corbins Electric,3.7,116,Company - Private,791
792,"The Judge Group, Inc.",3.5,116,Company - Private,792
793,Discount Tire,4,117,Company - Private,793
794,Robert Half,3.5,116,Company - Public,794
795,"TekCom Resources, Inc.",4.9,116,Company - Private,795
796,Viasat,4.1,116,Company - Public,796
797,National Education Partners,4.6,117,Company - Private,797
798,Parker & Lynch,3.6,116,Company - Public,798
799,The Accuro Group,3,115,Company - Private,799
800,Modis,3.2,116,Subsidiary or Business Segment,800
801,Gatestone & Co. Inc,2.9,116,Company - Private,801
802,Diverse Lynx,3.9,115,Company - Private,802
803,FAMILY INVOLVEMENT CENTER,3.6,116,Nonprofit Organization,803
804,Career Evolutions,2.5,117,Company - Private,804
805,ON Semiconductor,3.6,116,Company - Public,805
806,Charles Schwab,3.6,116,Company - Public,806
807,Softcom Systems,4.4,115,Company - Private,807
808,Door Sales & Installations,-1,115,NULL,808
809,Alaska USA,3.4,118,Other Organization,809
810,The Paragon Group,2.9,117,Company - Public,810
811,Amazon,3.9,115,Company - Public,811
812,AlaskaUSA Mortgage Company,-1,118,NULL,812
813,MLWIZ Team,-1,116,Company - Private,813
814,Net Orbit Inc,4.3,115,Company - Private,814
815,Arizona State University,4.3,115,College / University,815
816,PK,3.6,116,Company - Private,816
817,Mondo,3.9,116,Company - Private,817
818,IntraEdge,3.8,115,Company - Private,818
819,"Circle K Stores, Inc.",2.9,115,Company - Public,819
820,Shamrock Foods,3.4,116,Company - Private,820
821,Tech Finders,3.4,116,Company - Private,821
822,Infotree Service Inc,3.7,119,Company - Private,822
823,O'Reilly Automotive,3.1,116,Company - Public,823
824,Sanford Federal,-1,116,Company - Private,824
825,Uhaul,3.1,116,Company - Public,825
826,Matrix Medical Network,2.5,117,Company - Private,826
827,"Avacend, Inc.",2.5,115,Company - Private,827
828,Kaygen Inc.,3.9,116,Company - Private,828
829,Nucleusteq,5,116,Company - Private,829
830,Isaac Elementary School District #5,-1,116,NULL,830
831,Strategic Systems,4.5,115,Company - Private,831
832,Edupoint,3.3,120,Company - Private,832
833,Vanguard,3.2,117,Company - Private,833
834,Efinancial,3.5,115,Company - Private,834
835,Envision Healthcare,3,116,Company - Private,835
836,Bartech Group,-1,119,Company - Private,836
837,Envision Physician Services,3.6,116,Company - Private,837
838,Saviance Technologies,4,116,Company - Private,838
839,Atos Syntel Inc.,3.5,116,Subsidiary or Business Segment,839
840,Diverse Lynx,3.9,116,Company - Private,840
841,Na Ali'i,4.3,121,Company - Private,841
842,"Capgemini America, Inc.",-1,115,NULL,842
843,Mastech Digital,4.5,116,Company - Public,843
844,Minit Charger,-1,115,Company - Private,844
845,Discount Tire Corporate Careers,-1,117,NULL,845
846,Wilco Source,4.3,117,Company - Private,846
847,Green Lion Search Group,-1,115,NULL,847
848,Pegasus Knowledge Solutions,4.2,117,Company - Private,848
849,AllianceRx Walgreens Prime,2.7,115,Company - Private,849
850,Signature Consultants,3.6,119,Company - Private,850
851,Pure Flix Digital,-1,117,NULL,851
852,Softcom Systems,4.4,116,Company - Private,852
853,"The Judge Group, Inc.",3.5,115,Company - Private,853
854,First American Financial Corporation,3.4,117,Company - Public,854
855,"ICST, LLC",3.6,118,Company - Private,855
856,Equity Methods,3.8,117,Company - Private,856
857,Desert Choice Transport,-1,118,NULL,857
858,Stantec,3.7,119,Company - Public,858
859,CSAA Insurance Group,3.7,118,Company - Private,859
860,Crisis Response Network,3.8,115,Nonprofit Organization,860
861,Georgia IT Inc.,5,116,Company - Private,861
862,Kforce,4.1,119,Company - Public,862
863,Kineticom,4.1,119,Company - Private,863
864,InterSources Inc.,4.1,120,Company - Private,864
865,GTN Technical Staffing,4,115,Company - Private,865
866,"AOC Solutions, Inc.",3.8,121,Company - Private,866
867,LiveMindz,-1,115,Company - Private,867
868,Blue Cross Blue Shield of Arizona,3.1,116,Nonprofit Organization,868
869,Avani Technology Solutions,4.5,117,Company - Private,869
870,AUDACIOUS STUDIOS LLC,-1,115,Company - Private,870
871,TransPerfect,2.8,115,Company - Private,871
872,CVS Health,2.9,117,Company - Public,872
873,Greenphire,3.6,122,Company - Private,873
874,ECRI,3.6,123,Nonprofit Organization,874
875,United BioSource,2.3,124,Other Organization,875
876,Revantage Corporate Services,3.2,125,Company - Private,876
877,Community Behavioral Health,3.6,126,Company - Private,877
878,STRATIS IoT Inc,4.7,126,Company - Private,878
879,Ampcus Incorporated,3.9,126,Company - Private,879
880,Mondo,3.9,127,Company - Private,880
881,2000 east westmoreland st llc,-1,122,NULL,881
882,Mondo,3.9,128,Company - Private,882
883,Seer Interactive,3.8,126,Company - Private,883
884,"Staffigo Technical Services, LLC",5,126,Company - Private,884
885,Ernst & Young LLP,-1,126,NULL,885
886,"Tetra Tech, Inc.",3.7,126,Company - Public,886
887,"Keen360, Inc.",5,129,Company - Private,887
888,"The Judge Group, Inc.",3.5,130,Company - Private,888
889,Apex Systems,3.8,126,Subsidiary or Business Segment,889
890,"Micro-Data Systems, Inc.",4.2,126,Company - Private,890
891,Techligent,3.3,126,Company - Private,891
892,Gopuff,3.3,126,Company - Private,892
893,Collabera,4.1,126,Company - Private,893
894,Mondo,3.9,131,Company - Private,894
895,University of Pennsylvania,4.3,126,College / University,895
896,"VSE, Inc.",4.1,131,Company - Private,896
897,Eastern Metal Recycling,3.5,130,Company - Private,897
898,EY,3.8,126,Company - Private,898
899,Red Tettemer,3.6,126,Company - Private,899
900,Robert Half,3.5,126,Company - Public,900
901,IntegriChain,3.2,126,Company - Private,901
902,PMHCC Inc.,2.4,126,Nonprofit Organization,902
903,AmeriHealth Caritas,3.1,126,Company - Private,903
904,Temple University Health System,3.5,126,Hospital,904
905,Wittij Consulting,-1,126,Unknown,905
906,JPMorgan Chase & Co.,3.9,127,Company - Public,906
907,Avantor,2.4,132,Company - Public,907
908,Amerihealth Caritas Health Plan,-1,126,NULL,908
909,Tandigm Health LLC,4.2,133,Company - Private,909
910,Amplify Systems,-1,128,Company - Public,910
911,DL Staffing Solutions,-1,126,NULL,911
912,Change Healthcare,2.7,122,Company - Public,912
913,Bryn Mawr Communications LLC,4.6,134,Company - Private,913
914,Dextro Software Systems,3.5,135,Company - Private,914
915,Vanguard,3.2,128,Company - Private,915
916,TechUSA,2.7,126,Company - Private,916
917,Mondo,3.9,126,Company - Private,917
918,ConnectiveRx,3.1,122,Company - Private,918
919,Piper Companies,4.5,129,Company - Private,919
920,"Innovative Development, LLC",3.8,136,Company - Private,920
921,Philabundance,3.2,126,Nonprofit Organization,921
922,Kforce Technology Staffing,-1,127,NULL,922
923,FredBeans,-1,137,NULL,923
924,"Genuent Global, LLC",3.5,134,Company - Private,924
925,"Fred Beans Parts, Inc",1.8,137,Company - Private,925
926,CHOP,3.7,126,Nonprofit Organization,926
927,"Login Consulting Services, Inc",3.8,138,Company - Private,927
928,ORS Partners,4,139,Company - Private,928
929,Fred Beans,3.9,137,Company - Private,929
930,"Zachary Piper Solutions, LLC",3.9,129,Company - Private,930
931,Infinity Consulting Solutions,3.4,127,Company - Private,931
932,"PMHCC, Inc.",2.4,126,Nonprofit Organization,932
933,Angeion Group,3.2,140,Company - Private,933
934,"iTech Solutions, Inc",3.8,141,Company - Private,934
935,AccessLex Institute,2.6,142,Nonprofit Organization,935
936,TD Bank,3.9,143,Company - Public,936
937,Boeing,3.7,144,Company - Public,937
938,TeamSoft,4.7,134,Company - Private,938
939,Freedom Mortgage,4.2,143,Company - Private,939
940,"Computer Enterprises, Inc.",3.5,126,Company - Private,940
941,Weston Solutions Inc.,3.5,142,Company - Private,941
942,McGrath Systems,3.7,145,Company - Private,942
943,DL Staffing Solutions,-1,146,NULL,943
944,"Numeric, LLC",3.2,126,Company - Private,944
